geo_accession	has_perturbation	tf_name	perturbation_method	organism	platform	true_perturb_raw
GSE53847	True	id1 id2	OE	Homo sapiens	GPL10558	id1 OE id2 OE
GSE65857	True	myt1l , mef2a	KD	Homo sapiens	GPL10558	myt1l KD, mef2a KD
GSE89642	True	pu.1	KO	Mus musculus	GPL6887	pu.1 KO 
GSE101149	False			Homo sapiens	GPL570	no
GSE80579	False			Mus musculus	GPL6246	no
GSE97089	True	mef2c	KO	Mus musculus	GPL20775	mef2c KO
GSE73864	False			Mus musculus	GPL8321	no
GSE94416	True	mef2a , mef2d	KD	Homo sapiens	GPL10558	mef2a KD, mef2d KD
GSE86193	True	multiple	KD	Homo sapiens	GPL22382	KD of 50 TFs
GSE94363	False			Homo sapiens	GPL10558	no
GSE94923	False			Homo sapiens	GPL570	no
GSE94835	True	runx1 runx2 runx3 and all combos	KD/DKD	Homo sapiens	GPL17692	runx1 KD runx2 KD runx3 KD and all combos dKD
GSE89156	False			Homo sapiens	GPL13667	no
GSE95308	True	runx1	OE	Homo sapiens	GPL10558	runx1 OE
GSE62935	False			Homo sapiens	GPL10558	no
GSE81723	True	gata4, tbx5, mef2c, myocd, nkx2.5	OE	Homo sapiens	GPL571	gata4, tbx5, mef2c, myocd, nkx2.5 OE
GSE87302	False			Mus musculus	GPL10787	no
GSE82053	False			Mus musculus	GPL10787	no
GSE69992	True	msx1	KD	Homo sapiens	GPL17077	msx1 KD
GSE89594	False			Homo sapiens	GPL16699	no
GSE117981	True	prox1 pos vs neg		Mus musculus	GPL6887	prox1 pos vs neg
GSE117070	False			Homo sapiens	GPL570	no
GSE84136	False			Mus musculus	GPL16570	no
GSE116414	False			Homo sapiens	GPL16686	no
GSE113503	True	Pogz	KO	Mus musculus	GPL1261	Pogz KO
GSE76094	True	myb	KD	Homo sapiens	GPL6244	myb KD
GSE108914	False			Homo sapiens	GPL16043	no
GSE113732	False			Mus musculus	GPL6885	no
GSE96836	False			Mus musculus	GPL16570	no
GSE109456	True	id2	KO	Mus musculus	GPL1261	id2 KO
GSE108720	False			Homo sapiens	GPL17077	no
GSE125811	True	gata4, hand2, mef2c. tbx5	OE	Mus musculus	GPL23038	gata4, hand2, mef2c. tbx5 OE
GSE150312	False			Mus musculus	GPL6246	no
GSE149916	True	meis2	KO	Mus musculus	GPL6246	meis2 KO
GSE136614	True	atf4	KD	Homo sapiens	GPL570	atf4 KD
GSE136613	False			Homo sapiens	GPL570	no
GSE136095	True	myb , myb-nfib	OE/DOE	Homo sapiens	GPL6244	myb OE, myb-nfib dOE
GSE126265	True	runx1	KO	Homo sapiens	GPL15207	runx1 KO
GSE99748	True	mef2cy+, mef2cy-, mef2Cγ+-23/24	OE	Rattus norvegicus	GPL6247	mef2cy+, mef2cy-, mef2Cγ+-23/24 OE
GSE127860	False			Homo sapiens	GPL10558	no
GSE118857	True	hmga2	KD	Homo sapiens	GPL6884	hmga2 KD
GSE140880	False			Homo sapiens	GPL17077	no
GSE132569	False			Homo sapiens	GPL10558	no
GSE138280	False			Mus musculus	GPL21810	no
GSE125826	True	atf4	KD	Homo sapiens	GPL10558	atf4 KD
GSE134807	False			Mus musculus	GPL1261	no
GSE122371	True	FGFR1	DOMINANT NEGATIVE	Homo sapiens	GPL23126	FGFR1 dominant negative
GSE129038	True	foxl2 , runx1 , foxl2 &runx1	KO/DKO	Mus musculus	GPL1261	foxl2 KO, runx1 KO, foxl2 &runx1 dKO
GSE123799	True	id2 , batf3	KO	Mus musculus	GPL6246	id2 KO, batf3 KO
GSE123798	True	id2	KO	Mus musculus	GPL6246	id2 KO
GSE123797	True	zeb2 , zeb2 & nfil3 , zeb2 & id2	KO/DKO	Mus musculus	GPL6246	zeb2 KO, zeb2 & nfil3 dKO, zeb2 & id2 dKO
GSE123796	True	id2 pos vs neg		Mus musculus	GPL6246	id2 pos vs neg
GSE122773	False			Homo sapiens	GPL570	no
GSE125727	True	bhlhe40	KO	Mus musculus	GPL6246	bhlhe40 KO
GSE68458	True	NR4A1 , NR4A2 , NR4A3 , NR4A1/2 , NR4A1/3 , NR4A2/3 , NR4A1/2/3	KD	Homo sapiens	GPL14550	NR4A1 KD, NR4A2 KD, NR4A3 KD, NR4A1/2 KD, NR4A1/3 KD, NR4A2/3 KD, NR4A1/2/3 KD
GSE118036	True	pu.1	KD	Homo sapiens	GPL10558	pu.1 KD
GSE110859	True	pu.1	KO	Mus musculus	GPL11180	pu.1 KO 
GSE109751	False			Homo sapiens	GPL6244	no
GSE97318	True	pu.1	OE	Homo sapiens	GPL21185	pu.1 OE
GSE125350	False			Mus musculus	GPL6246	no
GSE121545	False			Mus musculus	GPL1261	no
GSE239343	False			Homo sapiens	GPL10558	no
GSE160276	True	pax5	OE	Homo sapiens	GPL21185	pax5 OE
GSE268379	True	prox1	KD	Homo sapiens	GPL23126	prox1 KD
GSE268563	False			Homo sapiens	GPL23159	no
GSE243053	False			Homo sapiens	GPL23159	no
GSE253532	False			Mus musculus	GPL17543	no
GSE253304	False			Mus musculus	GPL6105	no
GSE226781	False			Homo sapiens	GPL13667	no
GSE214962	False			Homo sapiens	GPL23159	no
GSE214961	False			Homo sapiens	GPL6244	no
GSE163291	True	runx2 , hey1	KD	Mus musculus	GPL11180	runx2 KD, hey1 KD
GSE47457	True	foxp	HET	Mus musculus	GPL6887	foxp het
GSE173135	True	Runx1	KO	Mus musculus	GPL23038	Runx1 KO
GSE216508	False			Homo sapiens	GPL570	no
GSE84127	False			Mus musculus	GPL16570	no
GSE204717	False			Homo sapiens	GPL570	no
GSE198617	False			Rattus norvegicus	GPL1355	no
GSE185288	True	Bcl6	MUTANT	Mus musculus	GPL6246	Bcl6 mutant
GSE185287	True	Bcl11a	MUTANT	Mus musculus	GPL6246	Bcl11a mutant
GSE159017	True	atf4	KO	Mus musculus	GPL20775	atf4 KO
GSE159012	True	atf4	KO	Mus musculus	GPL20775	atf4 KO
GSE159506	True	mef2c	OE	Homo sapiens	GPL570	mef2c OE
GSE196514	False			Homo sapiens	GPL23126	no
GSE162212	False			Homo sapiens	GPL17077	no
GSE179452	False			Homo sapiens	GPL570	no
GSE114128	True	atf4	KD	Homo sapiens	GPL571	atf4 KD
GSE151130	True	atf4	KD	Homo sapiens	GPL16686	atf4 KD
GSE153068	True	foxo1 , koxp1	KD	Mus musculus	GPL17791	foxo1 KD, koxp1 KD
GSE138159	True	runx2	KO	Mus musculus	GPL21877	runx2 KO
GSE152884	True	Mef2a, Mef2c and Mef2d	KO	Mus musculus	GPL20775	Mef2a, Mef2c and Mef2d KO 
GSE256265	False			Homo sapiens	GPL23159	no
GSE14971	True	cux2	KO	Mus musculus	GPL7202	cux2 KO
GSE37078	True	cux2	KD	Mus musculus	GPL4134	cux2 KD
GSE35897	True	cux 2	OE	Mus musculus	GPL4134	cux 2 OE
